this_dir:/root/workspace/CK_TILE


torch.__version__  = 2.9.0.dev20250828+rocm6.4


/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/config.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/config.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/integer.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/integer.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/integral_constant.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/integral_constant.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/type_traits.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/type_traits.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/bit_cast.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/bit_cast.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/numeric.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/numeric.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/half.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/half.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/bfloat16.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/bfloat16.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/random.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/random.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/float8.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/float8_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/int8.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/int8_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/mxfp_convert.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/mxfp_convert.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/pk_fp4.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/pk_fp4.hpp [skipped, no changes]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/type_convert.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/type_convert_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/math.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/numeric/math_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/to_sequence.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/to_sequence_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/sequence.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/sequence_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/functional.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/functional_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/array.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/array_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/tuple.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/tuple_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/multi_index.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/multi_index_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/map.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/map_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/container_helper.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/container_helper_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/magic_div.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/utility/magic_div_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/indexing_adaptor.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/indexing_adaptor_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/coordinate_transform.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/coordinate_transform_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_adaptor.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/tensor/tensor_adaptor_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/cluster_descriptor.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/cluster_descriptor_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/statically_indexed_array.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/container/statically_indexed_array_hip.hpp [skipped, already hipified]
/root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/space_filling_curve.hpp -> /root/workspace/CK_TILE/ck_tile/include/ck_tile/core/algorithm/space_filling_curve_hip.hpp [skipped, already hipified]
